Tarih;Saat;Toplam(MWh);Rüzgar(MWh);Jeotermal(MWh);Rezervuarlı(MWh) ;Kanal Tipi(MWh);Nehir Tipi(MWh);Çöp Gazı(MWh);Biyogaz(MWh);Güneş(MWh);Biyokütle(MWh);Diğer(MWh)
20.12.2025;01:00;4.725,47;2.161,90;1.048,21;341,76;193,04;3,73;83,08;0,83;0,00;882,92;10,00
20.12.2025;02:00;4.844,16;2.257,81;1.035,00;373,52;189,72;3,73;83,81;0,83;0,00;889,74;10,00
20.12.2025;03:00;4.858,46;2.393,13;1.049,87;247,77;160,03;3,73;81,73;0,84;0,00;911,36;10,00
20.12.2025;04:00;4.864,49;2.424,96;1.050,22;225,98;157,27;2,35;81,67;0,83;0,00;911,21;10,00
20.12.2025;05:00;4.862,11;2.444,42;1.051,96;226,87;149,08;3,59;82,42;0,83;0,00;892,94;10,00
20.12.2025;06:00;4.948,51;2.499,04;1.051,38;273,39;156,65;3,80;82,64;0,84;1,10;869,67;10,00
20.12.2025;07:00;5.241,43;2.505,75;1.051,91;548,66;141,14;3,77;81,40;0,86;16,59;881,35;10,00
20.12.2025;08:00;5.418,97;2.455,25;1.049,15;555,29;227,76;3,74;83,88;0,84;153,20;879,76;10,10
20.12.2025;09:00;6.100,82;2.630,55;1.052,36;664,89;232,00;2,22;82,38;0,85;536,47;887,31;11,79
20.12.2025;10:00;6.467,22;2.704,89;1.051,14;675,29;177,62;3,75;77,11;0,83;845,37;903,54;27,68
20.12.2025;11:00;6.328,74;2.649,41;1.046,02;459,57;187,30;3,73;85,26;0,87;960,16;908,07;28,35
20.12.2025;12:00;6.224,95;2.635,92;1.043,44;392,71;168,03;2,26;87,01;0,34;968,11;899,40;27,73
20.12.2025;13:00;5.914,34;2.335,70;1.041,70;386,20;185,55;3,88;84,92;0,37;938,66;910,07;27,29
20.12.2025;14:00;5.824,32;2.278,02;1.032,49;463,44;177,78;2,41;85,85;0,86;840,44;915,42;27,61
20.12.2025;15:00;5.967,88;2.339,57;1.023,60;887,11;175,65;3,65;82,71;0,87;519,12;907,71;27,89
20.12.2025;16:00;5.496,45;2.260,44;1.023,81;888,60;172,88;3,78;85,22;0,86;133,13;901,45;26,28
20.12.2025;17:00;5.542,58;2.381,08;1.018,99;899,55;210,41;3,73;85,25;0,85;11,09;906,22;25,41
20.12.2025;18:00;5.911,16;2.642,82;1.026,73;966,94;244,91;3,71;85,61;0,85;0,03;914,07;25,49
20.12.2025;19:00;5.744,93;2.500,80;1.025,80;962,07;228,90;2,20;84,25;0,85;0,00;915,06;25,00
20.12.2025;20:00;5.709,39;2.338,13;1.025,87;1.050,78;272,00;3,68;85,54;0,85;0,00;907,54;25,00
20.12.2025;21:00;5.378,19;2.399,99;1.027,40;635,34;280,33;3,79;84,03;0,85;0,00;921,46;25,00
20.12.2025;22:00;5.061,57;2.289,17;1.030,55;486,59;246,61;3,73;81,84;0,85;0,00;897,23;25,00
20.12.2025;23:00;4.887,31;2.149,23;1.009,87;489,89;225,53;3,70;82,31;0,85;0,00;900,93;25,00
21.12.2025;00:00;4.596,53;1.972,14;1.010,83;463,47;155,58;2,20;82,98;0,82;0,00;883,51;25,00
21.12.2025;01:00;4.609,19;1.896,50;1.012,59;502,16;192,24;2,20;82,55;0,82;0,00;895,13;25,00
21.12.2025;02:00;4.715,62;1.948,20;1.015,01;537,30;201,70;3,95;83,01;0,68;0,00;900,77;25,00
21.12.2025;03:00;4.613,02;1.926,06;1.014,43;471,78;184,40;3,73;81,34;0,68;0,00;905,60;25,00
21.12.2025;04:00;4.309,05;1.619,66;1.010,45;494,65;159,48;3,71;81,26;0,69;0,00;914,15;25,00
21.12.2025;05:00;4.350,35;1.645,95;1.010,80;498,46;175,56;2,20;80,93;0,69;0,00;910,76;25,00
21.12.2025;06:00;4.316,25;1.714,89;1.011,52;410,05;155,77;3,98;81,73;0,71;0,42;912,18;25,00
21.12.2025;07:00;4.458,67;1.766,21;1.011,11;495,13;152,31;3,79;79,79;0,71;9,87;914,75;25,00
21.12.2025;08:00;5.342,11;1.798,80;1.012,71;1.302,08;146,76;3,73;82,84;0,69;66,14;903,18;25,18
21.12.2025;09:00;5.497,91;1.828,51;1.011,16;1.309,67;172,51;2,20;82,06;0,71;158,46;906,26;26,37
21.12.2025;10:00;5.650,05;1.734,60;1.019,55;1.411,72;170,97;2,20;82,28;0,60;300,38;900,30;27,45
21.12.2025;11:00;6.032,80;1.767,14;1.032,10;1.413,65;178,00;3,68;82,02;0,58;610,76;917,21;27,66
21.12.2025;12:00;6.010,60;1.700,06;1.021,82;1.423,56;164,00;3,67;82,89;0,59;671,24;930,56;12,21
21.12.2025;13:00;5.802,55;1.656,48;1.021,16;1.314,45;124,83;2,20;82,25;0,00;657,39;932,48;11,31
21.12.2025;14:00;5.518,18;1.612,71;1.010,84;1.280,21;127,12;3,62;83,43;0,00;471,99;916,13;12,13
21.12.2025;15:00;5.307,37;1.636,94;1.002,99;1.169,47;141,53;3,71;79,29;0,00;349,96;911,88;11,60
21.12.2025;16:00;5.303,58;1.767,77;998,92;1.046,69;228,73;3,71;83,58;0,00;251,05;919,40;3,73
21.12.2025;17:00;5.221,42;1.916,22;1.002,10;1.066,96;242,78;2,20;84,60;0,52;8,89;893,89;3,26
21.12.2025;18:00;5.633,74;2.199,47;1.000,06;1.175,06;264,69;3,68;83,52;0,70;0,00;903,34;3,22
21.12.2025;19:00;5.850,61;2.490,25;998,66;1.117,23;236,19;3,71;83,82;0,62;0,00;917,13;3,00
21.12.2025;20:00;5.871,55;2.588,11;988,69;1.077,33;221,75;3,71;84,02;0,67;0,00;904,27;3,00
21.12.2025;21:00;5.388,44;2.653,11;990,22;520,20;230,41;2,20;82,67;0,63;0,00;906,00;3,00
21.12.2025;22:00;5.180,25;2.644,01;998,22;328,50;205,12;3,71;83,13;0,62;0,00;913,94;3,00
21.12.2025;23:00;5.101,25;2.569,56;1.000,61;369,34;167,57;3,71;82,80;0,62;0,00;904,04;3,00
22.12.2025;00:00;5.651,72;2.631,47;1.004,18;875,65;132,19;2,30;80,60;0,60;0,00;899,68;25,05
22.12.2025;01:00;5.636,52;2.539,41;1.025,82;898,49;158,67;2,30;82,54;0,61;0,00;903,68;25,00
22.12.2025;02:00;5.648,47;2.564,92;1.028,69;886,94;150,58;3,77;82,93;0,61;0,00;905,03;25,00
22.12.2025;03:00;5.586,29;2.528,97;1.023,97;892,90;123,52;3,84;79,57;0,73;0,00;907,79;25,00
22.12.2025;04:00;5.727,58;2.689,58;1.024,47;857,59;130,22;2,30;79,06;0,73;0,00;918,63;25,00
22.12.2025;05:00;5.922,79;2.922,53;1.025,71;816,60;134,12;2,30;81,01;0,71;0,00;914,81;25,00
22.12.2025;06:00;5.955,33;3.001,81;1.024,50;750,30;163,39;2,30;80,35;0,75;0,21;906,72;25,00
22.12.2025;07:00;6.172,00;3.079,37;1.021,73;856,26;184,50;4,60;79,27;0,72;7,07;913,48;25,00
22.12.2025;08:00;6.330,75;3.166,94;1.012,69;861,31;186,14;3,85;83,49;0,77;74,81;915,57;25,18
22.12.2025;09:00;6.539,87;3.238,14;1.019,69;830,80;215,85;2,30;83,37;0,74;186,67;935,97;26,34
22.12.2025;10:00;6.807,51;3.318,79;997,24;953,41;193,85;2,30;82,85;0,75;310,43;920,42;27,47
22.12.2025;11:00;6.851,24;3.405,24;995,91;678,51;197,41;3,97;83,95;0,75;513,77;943,29;28,44
22.12.2025;12:00;6.904,57;3.458,38;985,02;704,21;216,60;3,80;84,20;0,62;516,74;906,90;28,10
22.12.2025;13:00;6.779,63;3.353,37;999,00;760,39;236,59;3,82;83,09;0,63;374,72;941,36;26,66
22.12.2025;14:00;6.664,39;3.297,18;996,83;772,70;223,23;2,30;83,02;0,72;331,03;931,21;26,17
22.12.2025;15:00;6.899,86;3.462,15;988,31;1.021,29;208,73;2,30;82,74;0,69;203,68;904,19;25,78
22.12.2025;16:00;7.030,85;3.616,12;990,88;1.083,30;268,03;3,86;83,23;0,58;63,30;896,09;25,46
22.12.2025;17:00;7.079,40;3.805,80;997,12;1.004,11;251,61;3,84;85,64;0,58;4,20;901,17;25,33
22.12.2025;18:00;7.289,08;4.067,96;998,05;944,83;265,34;3,82;85,35;0,55;0,00;898,18;25,00
22.12.2025;19:00;7.377,86;4.158,76;987,97;971,98;249,88;2,30;85,64;0,55;0,00;895,78;25,00
22.12.2025;20:00;7.271,86;3.990,56;1.003,16;1.024,81;255,77;2,30;84,78;0,58;0,00;884,88;25,02
22.12.2025;21:00;6.829,92;3.961,08;1.005,01;644,90;226,67;2,61;84,29;0,55;0,00;879,81;25,00
22.12.2025;22:00;6.823,06;4.007,69;1.005,10;598,84;216,91;3,88;84,50;0,56;0,00;880,58;25,00
22.12.2025;23:00;6.911,95;4.082,57;1.014,40;613,17;228,63;3,85;84,68;0,57;0,00;859,08;25,00
23.12.2025;00:00;6.830,66;4.025,65;1.015,73;628,40;186,73;3,83;83,41;0,54;0,00;876,37;10,00
23.12.2025;01:00;6.880,02;4.110,05;1.016,22;586,63;204,28;2,35;83,30;0,56;0,00;866,63;10,00
23.12.2025;02:00;6.878,43;4.160,63;1.017,30;549,86;189,44;3,79;83,38;0,56;0,00;863,47;10,00
23.12.2025;03:00;6.766,95;4.166,77;1.021,03;470,06;154,83;2,31;82,46;0,56;0,00;858,93;10,00
23.12.2025;04:00;6.713,95;4.082,75;1.022,44;520,67;141,85;3,82;81,56;0,57;0,00;850,29;10,00
23.12.2025;05:00;6.532,58;3.902,93;1.024,14;522,43;143,94;3,80;82,31;0,57;0,00;842,46;10,00
23.12.2025;06:00;6.477,02;3.797,09;1.025,59;512,63;183,87;3,81;81,79;0,59;0,64;861,01;10,00
23.12.2025;07:00;6.453,55;3.683,63;1.025,02;557,73;232,77;2,30;81,89;0,59;7,47;852,15;10,00
23.12.2025;08:00;6.614,09;3.723,10;1.025,66;677,99;176,34;2,30;86,03;0,59;73,10;838,82;10,16
23.12.2025;09:00;6.609,45;3.537,78;1.002,93;714,39;180,44;2,60;86,12;0,58;226,17;847,83;10,61
23.12.2025;10:00;6.491,34;3.247,54;970,59;697,21;178,94;3,81;83,90;0,58;435,14;863,25;10,38
23.12.2025;11:00;6.225,24;2.975,25;960,76;634,11;218,94;3,81;87,99;0,59;487,24;844,11;12,44
23.12.2025;12:00;6.045,75;2.729,16;955,49;584,42;236,70;3,79;86,33;0,71;590,77;831,85;26,53
23.12.2025;13:00;5.970,02;2.397,63;977,82;589,17;248,26;2,30;84,41;0,71;813,39;829,93;26,40
23.12.2025;14:00;5.779,22;2.219,11;971,31;613,83;245,78;2,30;83,94;0,71;779,09;835,47;27,68
23.12.2025;15:00;5.778,99;2.148,32;969,91;901,33;238,03;3,57;84,02;0,71;571,77;836,16;25,17
23.12.2025;16:00;5.293,37;2.044,72;966,44;859,95;274,74;3,81;84,05;0,73;210,86;822,65;25,42
23.12.2025;17:00;4.847,28;1.814,94;966,58;864,48;245,51;3,81;84,17;0,72;11,13;830,71;25,23
23.12.2025;18:00;4.716,81;1.664,95;975,92;865,07;258,29;3,80;83,74;0,71;0,00;839,10;25,23
23.12.2025;19:00;4.653,80;1.556,18;994,15;891,98;255,24;2,30;85,32;0,72;0,00;842,91;25,00
23.12.2025;20:00;4.680,67;1.570,58;991,71;885,12;281,40;2,30;83,45;0,71;0,00;840,40;25,00
23.12.2025;21:00;4.455,47;1.502,51;995,20;710,68;304,75;2,30;85,09;0,71;0,00;829,23;25,00
23.12.2025;22:00;4.209,33;1.368,00;996,04;604,05;299,75;3,81;85,33;0,72;0,00;826,63;25,00
23.12.2025;23:00;4.071,17;1.338,59;973,45;570,95;238,60;3,87;85,88;0,73;0,00;834,10;25,00
24.12.2025;00:00;3.869,40;1.282,80;996,37;406,90;223,62;3,84;84,32;0,70;0,00;845,85;25,00
24.12.2025;01:00;3.800,68;1.235,02;999,36;387,69;208,45;2,30;85,26;0,71;0,00;856,89;25,00
24.12.2025;02:00;3.573,88;1.110,33;999,70;299,91;175,23;2,30;85,29;0,72;0,00;875,40;25,00
24.12.2025;03:00;3.483,83;1.065,56;990,46;249,03;182,35;3,74;84,10;0,72;0,00;882,87;25,00
24.12.2025;04:00;3.474,43;1.045,54;997,75;264,25;163,06;3,81;83,04;0,72;0,00;891,05;25,21
24.12.2025;05:00;3.401,38;991,71;1.000,20;264,69;157,45;3,81;83,47;0,72;0,00;874,11;25,22
24.12.2025;06:00;3.390,04;952,65;1.001,51;276,72;151,82;2,38;83,69;0,71;0,41;894,92;25,23
24.12.2025;07:00;3.511,10;955,42;1.000,31;397,96;147,00;2,30;82,54;0,71;8,27;891,27;25,32
24.12.2025;08:00;3.802,78;1.047,80;1.000,35;488,36;210,58;3,78;86,80;0,76;57,01;881,72;25,62
24.12.2025;09:00;4.070,74;1.189,68;994,46;447,90;232,82;3,39;86,56;0,75;192,71;896,53;25,94
24.12.2025;10:00;4.288,61;1.171,45;1.001,70;485,38;225,04;2,30;84,53;0,73;377,14;914,18;26,16
24.12.2025;11:00;4.298,17;1.144,18;996,66;428,82;207,44;2,30;83,15;0,73;485,83;921,33;27,73
24.12.2025;12:00;4.262,77;1.179,00;986,67;460,79;199,50;2,30;81,89;0,71;432,08;907,43;12,40
24.12.2025;13:00;4.195,64;1.218,19;975,48;348,51;175,53;2,74;83,11;0,74;465,42;913,39;12,53
24.12.2025;14:00;4.070,67;1.142,41;963,96;401,02;162,89;3,87;85,54;0,71;390,67;908,39;11,21
24.12.2025;15:00;4.033,49;966,21;953,16;642,08;166,99;3,84;85,26;0,71;306,14;897,78;11,32
24.12.2025;16:00;3.942,00;984,67;944,31;687,99;205,52;3,82;84,74;0,71;122,63;896,98;10,63
24.12.2025;17:00;4.128,47;1.259,13;956,21;671,18;247,77;2,30;87,10;0,71;7,00;887,07;10,00
24.12.2025;18:00;4.550,42;1.644,96;965,52;638,45;314,12;3,13;87,04;0,74;0,00;886,46;10,00
24.12.2025;19:00;4.776,37;1.930,81;984,91;574,16;290,14;6,39;86,71;0,74;0,00;892,51;10,00
24.12.2025;20:00;5.103,67;2.239,19;993,42;618,54;259,83;7,11;87,16;0,75;0,00;894,39;3,28
24.12.2025;21:00;5.033,12;2.368,54;1.002,86;403,13;253,52;8,38;87,13;0,73;0,00;905,53;3,30
24.12.2025;22:00;5.020,81;2.300,75;1.003,24;440,21;272,74;8,34;85,56;0,74;0,00;905,82;3,41
24.12.2025;23:00;5.024,45;2.400,26;1.003,23;358,60;256,44;7,47;86,32;0,76;0,00;908,06;3,31
25.12.2025;00:00;5.098,15;2.650,38;1.002,24;259,82;174,45;7,32;84,03;0,72;0,00;894,99;24,20
25.12.2025;01:00;4.990,41;2.473,28;1.006,42;256,98;228,59;7,34;82,98;0,73;0,00;908,74;25,35
25.12.2025;02:00;4.984,26;2.500,08;1.006,94;257,53;191,55;6,54;82,83;0,73;0,00;913,06;25,00
25.12.2025;03:00;4.929,08;2.465,50;985,03;265,40;184,94;6,40;81,06;0,73;0,00;915,02;25,00
25.12.2025;04:00;4.761,40;2.285,36;989,97;276,97;186,39;5,03;79,82;0,74;0,00;912,12;25,00
25.12.2025;05:00;4.885,48;2.340,13;999,37;304,17;212,99;7,28;81,48;0,72;0,00;914,34;25,00
25.12.2025;06:00;4.938,89;2.320,20;1.004,53;406,27;183,53;6,43;81,09;0,73;0,18;910,93;25,00
25.12.2025;07:00;4.844,29;2.205,32;1.007,85;420,81;175,29;5,93;79,53;0,73;6,02;917,81;25,00
25.12.2025;08:00;5.191,53;2.436,02;1.003,50;485,14;175,63;5,90;84,72;0,75;56,48;918,13;25,26
25.12.2025;09:00;5.565,07;2.640,81;991,14;476,87;223,67;5,85;84,55;0,73;214,68;900,95;25,82
25.12.2025;10:00;5.872,39;2.819,13;974,06;443,49;191,44;4,02;85,30;0,70;415,64;912,20;26,41
25.12.2025;11:00;5.705,06;2.713,96;978,27;363,19;237,13;5,94;84,63;0,72;373,51;921,30;26,41
25.12.2025;12:00;5.531,39;2.417,69;976,58;430,15;232,97;5,82;85,56;0,70;461,11;909,37;11,44
25.12.2025;13:00;5.108,94;2.084,89;981,23;405,64;196,20;5,91;85,00;0,70;427,97;908,93;12,47
25.12.2025;14:00;4.761,62;1.921,16;970,92;389,31;184,10;6,87;86,28;0,70;292,71;897,76;11,81
25.12.2025;15:00;4.897,33;1.962,40;971,23;604,48;175,27;5,45;85,72;0,82;187,34;893,02;11,60
25.12.2025;16:00;4.976,05;2.004,92;971,20;665,14;190,18;5,33;85,80;0,82;161,74;879,93;10,99
25.12.2025;17:00;4.882,51;2.059,64;977,16;625,86;222,12;4,49;85,79;0,82;27,62;868,73;10,28
25.12.2025;18:00;5.182,32;2.165,17;988,21;770,74;275,55;5,34;85,86;0,82;0,00;880,40;10,23
25.12.2025;19:00;5.388,98;2.326,13;1.006,34;804,35;273,21;5,38;84,64;0,73;0,00;878,22;9,98
25.12.2025;20:00;5.557,11;2.426,90;1.014,40;886,00;258,67;5,36;84,77;0,74;0,00;877,27;3,00
25.12.2025;21:00;5.202,17;2.577,71;1.019,84;370,80;266,90;5,33;82,27;0,71;0,00;875,61;3,00
25.12.2025;22:00;5.317,87;2.814,84;1.022,07;285,30;228,75;3,87;81,39;0,72;0,00;877,93;3,00
25.12.2025;23:00;5.597,70;3.051,64;1.026,11;338,24;224,48;2,30;82,32;0,73;0,00;868,88;3,00
26.12.2025;00:00;5.846,03;3.250,47;1.028,99;390,08;180,20;5,29;81,31;0,80;0,00;883,80;25,09
26.12.2025;01:00;6.235,72;3.540,16;1.031,90;481,89;192,81;5,33;81,13;0,81;0,00;876,69;25,00
26.12.2025;02:00;6.317,95;3.735,02;1.029,99;368,42;193,75;4,92;81,69;0,83;0,00;878,33;25,00
26.12.2025;03:00;6.327,32;3.917,93;1.032,92;170,30;218,85;4,83;80,97;0,81;0,00;875,71;25,00
26.12.2025;04:00;6.428,36;4.034,61;1.035,39;178,36;202,44;4,83;79,43;0,81;0,00;867,49;25,00
26.12.2025;05:00;6.349,23;3.988,55;1.026,93;165,84;186,60;4,37;80,26;0,81;0,00;870,87;25,00
26.12.2025;06:00;6.299,13;3.806,70;1.015,08;290,26;207,10;5,32;81,45;0,80;0,23;867,19;25,00
26.12.2025;07:00;6.057,01;3.494,93;998,78;428,32;165,03;4,45;71,76;0,82;4,03;863,89;25,00
26.12.2025;08:00;5.784,75;3.260,04;971,97;349,20;187,13;5,42;81,29;0,81;37,14;866,29;25,46
26.12.2025;09:00;5.710,34;3.113,35;968,02;337,34;197,05;5,40;76,54;0,81;130,72;854,61;26,50
26.12.2025;10:00;5.625,02;2.917,77;971,13;395,87;176,73;5,35;77,77;0,81;184,66;882,15;12,78
26.12.2025;11:00;5.410,36;2.641,72;968,24;367,84;184,78;5,35;83,34;0,81;261,80;883,91;12,57
26.12.2025;12:00;5.288,92;2.356,14;968,83;452,78;211,84;4,49;83,25;0,90;312,48;884,32;13,89
26.12.2025;13:00;5.013,91;2.150,74;982,35;376,68;220,02;4,48;79,80;0,93;296,33;889,23;13,35
26.12.2025;14:00;4.702,66;1.884,23;993,45;429,74;191,37;4,38;84,05;0,93;231,22;871,03;12,26
26.12.2025;15:00;4.445,28;1.570,57;994,90;434,26;215,45;4,82;84,90;0,94;253,98;873,65;11,81
26.12.2025;16:00;4.100,90;1.392,60;991,38;468,02;210,26;5,85;86,14;0,90;77,21;857,47;11,07
26.12.2025;17:00;4.149,10;1.332,72;996,26;612,91;241,13;5,81;86,16;0,93;7,63;855,24;10,31
26.12.2025;18:00;4.235,47;1.440,76;1.008,05;584,90;245,21;5,82;85,18;0,90;0,00;854,42;10,23
26.12.2025;19:00;4.500,04;1.637,82;1.017,32;591,02;286,40;4,45;85,03;0,91;0,00;867,09;10,00
26.12.2025;20:00;4.524,33;1.676,50;1.020,82;606,03;260,77;4,42;85,88;0,92;0,00;865,99;3,00
26.12.2025;21:00;4.431,09;1.814,67;1.023,44;397,26;227,61;5,36;85,23;0,93;0,00;873,59;3,00
26.12.2025;22:00;4.465,78;1.819,96;1.025,75;429,32;227,86;5,36;83,42;0,82;0,00;870,29;3,00
26.12.2025;23:00;4.456,65;1.929,45;1.013,19;348,03;229,78;5,36;84,43;0,82;0,00;842,59;3,00
27.12.2025;00:00;4.599,07;2.134,17;1.021,03;292,95;194,95;5,34;82,04;0,98;0,00;842,61;25,00
27.12.2025;01:00;4.981,95;2.511,38;1.029,34;290,25;201,59;5,34;79,30;1,00;0,00;838,75;25,00
27.12.2025;02:00;5.363,81;2.873,63;1.032,53;297,32;208,68;4,53;79,54;1,00;0,00;841,58;25,00
27.12.2025;03:00;5.724,87;3.249,14;1.034,67;272,17;228,57;4,44;78,35;1,01;0,00;831,52;25,00
27.12.2025;04:00;6.245,35;3.782,47;1.036,35;268,63;226,51;6,37;78,12;1,03;0,00;820,87;25,00
27.12.2025;05:00;6.587,21;4.092,15;982,14;294,91;265,56;6,81;78,34;1,02;0,00;841,28;25,00
27.12.2025;06:00;6.971,70;4.435,28;1.037,14;352,14;201,09;6,32;78,62;1,00;0,00;835,11;25,00
27.12.2025;07:00;7.576,67;4.665,77;1.037,55;723,50;194,92;5,71;78,67;1,00;0,50;844,13;24,92
27.12.2025;08:00;7.806,11;4.710,61;985,08;924,06;245,29;6,52;81,45;1,04;19,06;822,66;10,34
27.12.2025;09:00;8.033,29;4.730,50;1.038,15;990,22;250,26;6,19;81,95;1,01;124,39;799,97;10,65
27.12.2025;10:00;8.233,85;4.807,38;1.026,78;1.021,58;201,67;7,24;80,18;1,02;286,00;790,58;11,42
27.12.2025;11:00;8.224,28;4.992,68;1.038,38;828,15;217,78;8,34;78,33;1,04;276,27;772,21;11,10
27.12.2025;12:00;8.466,64;5.073,15;1.027,05;910,16;260,06;8,32;79,12;0,00;358,81;739,67;10,30
27.12.2025;13:00;8.273,74;5.082,27;1.025,89;777,39;257,84;8,03;63,52;0,00;343,55;704,99;10,26
27.12.2025;14:00;7.774,97;4.697,05;918,84;766,96;210,40;8,71;61,99;0,00;524,97;575,82;10,23
